dt,power_consumption
2006-12-16,14680.933333333332
2006-12-17,36946.666666666664
2006-12-18,19028.433333333334
2006-12-19,13131.9
2006-12-20,20384.8
2006-12-21,13809.566666666668
2006-12-22,24390.3
2006-12-23,61736.433333333334
2006-12-24,28824.2
2006-12-25,31341.666666666668
2006-12-26,46970.5
2006-12-27,18189.333333333332
2006-12-28,18741.966666666667
2006-12-29,35163.53333333333
2006-12-30,23105.6
2006-12-31,51387.6
2007-01-01,39584.73333333333
2007-01-02,14243.933333333332
2007-01-03,11791.9
2007-01-04,34779.53333333333
2007-01-05,35758.73333333333
2007-01-06,17723.633333333335
2007-01-07,17819.666666666668
2007-01-08,19342.0
2007-01-09,15405.9
2007-01-10,19674.333333333332
2007-01-11,21623.566666666666
2007-01-12,15639.933333333332
2007-01-13,30991.566666666666
2007-01-14,31200.316666666666
2007-01-15,17310.3
2007-01-16,18816.733333333334
2007-01-17,22160.466666666667
2007-01-18,16530.7
2007-01-19,15069.0
2007-01-20,31242.866666666665
2007-01-21,29275.7
2007-01-22,20943.566666666666
2007-01-23,23502.333333333332
2007-01-24,32109.566666666666
2007-01-25,13946.733333333334
2007-01-26,17304.2
2007-01-27,16627.866666666665
2007-01-28,32015.916666666668
2007-01-29,16373.4
2007-01-30,17767.3
2007-01-31,18393.866666666665
2007-02-01,15711.666666666666
2007-02-02,16101.6
2007-02-03,40009.03333333333
2007-02-04,37472.333333333336
2007-02-05,16112.333333333334
2007-02-06,15117.666666666666
2007-02-07,20002.3
2007-02-08,17274.566666666666
2007-02-09,14188.3
2007-02-10,24848.466666666667
2007-02-11,39211.46666666667
2007-02-12,17150.5
2007-02-13,14491.766666666666
2007-02-14,22977.533333333333
2007-02-15,16698.1
2007-02-16,17679.466666666667
2007-02-17,23467.2
2007-02-18,36590.36666666667
2007-02-19,18824.566666666666
2007-02-20,35536.8
2007-02-21,17140.9
2007-02-22,38431.333333333336
2007-02-23,10602.333333333334
2007-02-24,7990.366666666667
2007-02-25,6373.333333333333
2007-02-26,6313.733333333334
2007-02-27,6397.2
2007-02-28,6366.566666666667
2007-03-01,6330.066666666667
2007-03-02,6285.8
2007-03-03,8708.033333333333
2007-03-04,15250.0
2007-03-05,16476.866666666665
2007-03-06,14335.0
2007-03-07,18236.766666666666
2007-03-08,13982.2
2007-03-09,11141.2
2007-03-10,20880.866666666665
2007-03-11,40280.6
2007-03-12,15914.133333333333
2007-03-13,10970.4
2007-03-14,17317.4
2007-03-15,17114.566666666666
2007-03-16,17287.566666666666
2007-03-17,18959.5
2007-03-18,19728.433333333334
2007-03-19,17423.3
2007-03-20,16933.466666666667
2007-03-21,17368.533333333333
2007-03-22,12698.633333333333
2007-03-23,11543.8
2007-03-24,23587.833333333332
2007-03-25,38022.88333333333
2007-03-26,13073.366666666667
2007-03-27,11703.0
2007-03-28,15361.3
2007-03-29,14160.766666666666
2007-03-30,13594.233333333334
2007-03-31,30482.833333333332
2007-04-01,16893.533333333333
2007-04-02,13313.633333333333
2007-04-03,15071.333333333334
2007-04-04,15595.8
2007-04-05,14848.633333333333
2007-04-06,12053.666666666666
2007-04-07,15737.733333333334
2007-04-08,22783.6
2007-04-09,9700.0
2007-04-10,9433.066666666668
2007-04-11,7258.366666666667
2007-04-12,6602.766666666666
2007-04-13,6637.7
2007-04-14,6651.8
2007-04-15,8183.733333333334
2007-04-16,8960.166666666666
2007-04-17,12275.566666666668
2007-04-18,11273.433333333332
2007-04-19,9058.3
2007-04-20,8781.666666666666
2007-04-21,9727.266666666666
2007-04-22,19575.566666666666
2007-04-23,9663.1
2007-04-24,8869.666666666666
2007-04-25,10788.366666666667
2007-04-26,10925.766666666666
2007-04-27,11165.866666666667
2007-04-28,10824.427783745077
2007-04-29,8223.01611170784
2007-04-30,7944.322771213749
2007-05-01,14184.966666666667
2007-05-02,11473.766666666666
2007-05-03,6703.633333333333
2007-05-04,9848.466666666667
2007-05-05,9341.866666666667
2007-05-06,20776.066666666666
2007-05-07,12080.4
2007-05-08,14452.533333333333
2007-05-09,9639.266666666666
2007-05-10,7057.066666666667
2007-05-11,8431.233333333334
2007-05-12,10296.1
2007-05-13,12261.633333333333
2007-05-14,13353.033333333333
2007-05-15,9347.2
2007-05-16,11169.733333333334
2007-05-17,9756.266666666666
2007-05-18,11893.166666666666
2007-05-19,11589.033333333333
2007-05-20,18041.466666666667
2007-05-21,9139.7
2007-05-22,9999.866666666667
2007-05-23,11548.6
2007-05-24,9422.8
2007-05-25,11718.666666666666
2007-05-26,11449.133333333333
2007-05-27,15552.8
2007-05-28,12678.133333333333
2007-05-29,11450.0
2007-05-30,10829.1
2007-05-31,10678.5
2007-06-01,9275.833333333334
2007-06-02,11885.366666666667
2007-06-03,14285.766666666666
2007-06-04,8239.633333333333
2007-06-05,12355.866666666667
2007-06-06,12425.55
2007-06-07,10773.7
2007-06-08,10181.766666666666
2007-06-09,10029.0
2007-06-10,10237.866666666667
2007-06-11,7429.233333333334
2007-06-12,9057.766666666666
2007-06-13,8424.533333333333
2007-06-14,8461.733333333334
2007-06-15,5666.4
2007-06-16,14734.366666666667
2007-06-17,14555.5
2007-06-18,6537.9
2007-06-19,8192.433333333332
2007-06-20,8449.766666666666
2007-06-21,6406.1
2007-06-22,5005.233333333334
2007-06-23,4771.433333333333
2007-06-24,7670.933333333333
2007-06-25,7448.033333333333
2007-06-26,8212.466666666667
2007-06-27,8356.433333333332
2007-06-28,7681.633333333333
2007-06-29,9914.366666666667
2007-06-30,10038.233333333334
2007-07-01,10716.066666666668
2007-07-02,6373.2
2007-07-03,9289.2
2007-07-04,6544.5
2007-07-05,9956.5
2007-07-06,7431.4
2007-07-07,8415.766666666666
2007-07-08,8218.333333333334
2007-07-09,8766.3
2007-07-10,8213.733333333334
2007-07-11,5093.2
2007-07-12,7828.366666666667
2007-07-13,8179.7
2007-07-14,9122.5
2007-07-15,10279.683333333332
2007-07-16,8526.9
2007-07-17,7116.866666666667
2007-07-18,6410.033333333334
2007-07-19,6397.1
2007-07-20,9213.033333333333
2007-07-21,8974.8
2007-07-22,8154.75
2007-07-23,9634.966666666667
2007-07-24,6548.733333333334
2007-07-25,5392.0
2007-07-26,6454.333333333333
2007-07-27,10998.9
2007-07-28,9300.033333333333
2007-07-29,4063.9333333333334
2007-07-30,5252.266666666666
2007-07-31,6686.866666666667
2007-08-01,6496.05
2007-08-02,9639.266666666666
2007-08-03,7625.733333333334
2007-08-04,10167.166666666666
2007-08-05,6302.3
2007-08-06,9081.0
2007-08-07,13079.333333333334
2007-08-08,6932.033333333333
2007-08-09,6518.333333333333
2007-08-10,5859.5
2007-08-11,5765.166666666667
2007-08-12,9837.4
2007-08-13,7546.866666666667
2007-08-14,7794.5
2007-08-15,9231.333333333334
2007-08-16,7536.933333333333
2007-08-17,8818.533333333333
2007-08-18,3969.3333333333335
2007-08-19,7778.9
2007-08-20,6934.033333333334
2007-08-21,7375.266666666666
2007-08-22,8038.466666666666
2007-08-23,10435.533333333333
2007-08-24,11990.066666666668
2007-08-25,7163.333333333333
2007-08-26,11071.1
2007-08-27,10317.5
2007-08-28,7627.733333333334
2007-08-29,6015.533333333334
2007-08-30,9417.966666666667
2007-08-31,10726.366666666667
2007-09-01,15559.1
2007-09-02,13671.8
2007-09-03,8856.366666666667
2007-09-04,10165.733333333334
2007-09-05,9760.533333333333
2007-09-06,7675.566666666667
2007-09-07,8703.933333333332
2007-09-08,10191.866666666667
2007-09-09,12136.7
2007-09-10,11479.933333333332
2007-09-11,9107.866666666667
2007-09-12,10490.733333333334
2007-09-13,11555.366666666667
2007-09-14,11543.5
2007-09-15,10342.2
2007-09-16,12045.066666666668
2007-09-17,10497.1
2007-09-18,10116.666666666666
2007-09-19,10964.733333333334
2007-09-20,9384.533333333333
2007-09-21,8455.333333333334
2007-09-22,9659.866666666667
2007-09-23,11490.833333333334
2007-09-24,9756.5
2007-09-25,16416.7
2007-09-26,14320.0
2007-09-27,14177.0
2007-09-28,13338.3
2007-09-29,18543.366666666665
2007-09-30,13059.5
2007-10-01,14593.033333333333
2007-10-02,15302.733333333334
2007-10-03,11645.9
2007-10-04,12753.633333333333
2007-10-05,13458.866666666667
2007-10-06,14417.666666666666
2007-10-07,13462.9
2007-10-08,12752.033333333333
2007-10-09,14659.966666666667
2007-10-10,12124.533333333333
2007-10-11,18024.1
2007-10-12,14201.4
2007-10-13,18881.133333333335
2007-10-14,16804.2
2007-10-15,12051.5
2007-10-16,14993.7
2007-10-17,15796.166666666666
2007-10-18,13965.833333333334
2007-10-19,18689.8
2007-10-20,11786.766666666666
2007-10-21,16983.666666666668
2007-10-22,14222.266666666666
2007-10-23,15700.533333333333
2007-10-24,17155.933333333334
2007-10-25,19602.633333333335
2007-10-26,17845.466666666667
2007-10-27,14582.466666666667
2007-10-28,6487.966666666666
2007-10-29,6072.466666666666
2007-10-30,7325.8
2007-10-31,7771.833333333333
2007-11-01,5986.266666666666
2007-11-02,8354.033333333333
2007-11-03,5991.166666666667
2007-11-04,13306.433333333332
2007-11-05,16764.866666666665
2007-11-06,17396.3
2007-11-07,19028.966666666667
2007-11-08,16488.666666666668
2007-11-09,16239.1
2007-11-10,25758.666666666668
2007-11-11,21663.066666666666
2007-11-12,17471.766666666666
2007-11-13,19919.633333333335
2007-11-14,16438.233333333334
2007-11-15,15186.466666666667
2007-11-16,18280.9
2007-11-17,23724.566666666666
2007-11-18,22033.633333333335
2007-11-19,16635.566666666666
2007-11-20,18935.933333333334
2007-11-21,18091.0
2007-11-22,20041.3
2007-11-23,20009.63333333333
2007-11-24,12495.9
2007-11-25,13746.966666666667
2007-11-26,15859.933333333332
2007-11-27,19489.533333333333
2007-11-28,17654.666666666668
2007-11-29,17525.633333333335
2007-11-30,17320.13333333333
2007-12-01,24693.033333333333
2007-12-02,29462.13333333333
2007-12-03,17499.666666666668
2007-12-04,19059.6
2007-12-05,21249.333333333332
2007-12-06,24488.566666666666
2007-12-07,15051.6
2007-12-08,21120.066666666666
2007-12-09,22577.733333333334
2007-12-10,19651.566666666666
2007-12-11,20811.4
2007-12-12,17302.7
2007-12-13,19333.766666666666
2007-12-14,15143.466666666667
2007-12-15,25908.6
2007-12-16,27416.966666666667
2007-12-17,17528.933333333334
2007-12-18,25693.9
2007-12-19,21030.866666666665
2007-12-20,16768.966666666667
2007-12-21,19400.933333333334
2007-12-22,22479.066666666666
2007-12-23,23126.8
2007-12-24,17979.8
2007-12-25,27876.13333333333
2007-12-26,29642.666666666668
2007-12-27,28631.3
2007-12-28,25527.2
2007-12-29,32806.6
2007-12-30,21971.6
2007-12-31,19414.366666666665
2008-01-01,28440.633333333335
2008-01-02,15320.766666666666
2008-01-03,16521.466666666667
2008-01-04,19878.533333333333
2008-01-05,19397.466666666667
2008-01-06,18184.733333333334
2008-01-07,16399.566666666666
2008-01-08,18558.166666666668
2008-01-09,19398.333333333332
2008-01-10,19983.933333333334
2008-01-11,18882.3
2008-01-12,28525.8
2008-01-13,31876.25
2008-01-14,17753.866666666665
2008-01-15,22604.866666666665
2008-01-16,21614.533333333333
2008-01-17,16190.7
2008-01-18,19586.8
2008-01-19,16415.1
2008-01-20,21911.133333333335
2008-01-21,20160.3
2008-01-22,18888.3
2008-01-23,16509.8
2008-01-24,20055.033333333333
2008-01-25,23500.933333333334
2008-01-26,26407.8
2008-01-27,24786.1
2008-01-28,24255.933333333334
2008-01-29,25837.4
2008-01-30,19822.1
2008-01-31,21696.366666666665
2008-02-01,17720.533333333333
2008-02-02,24754.95
2008-02-03,19536.8
2008-02-04,16191.633333333333
2008-02-05,18589.6
2008-02-06,16927.666666666668
2008-02-07,16921.166666666668
2008-02-08,20085.4
2008-02-09,19856.933333333334
2008-02-10,20766.9
2008-02-11,17955.266666666666
2008-02-12,17126.966666666667
2008-02-13,17961.966666666667
2008-02-14,15853.7
2008-02-15,17171.133333333335
2008-02-16,24080.8
2008-02-17,20734.8
2008-02-18,14644.066666666666
2008-02-19,17656.6
2008-02-20,20688.166666666668
2008-02-21,18400.833333333332
2008-02-22,15623.066666666666
2008-02-23,16600.9
2008-02-24,8517.133333333333
2008-02-25,6231.133333333333
2008-02-26,6144.0
2008-02-27,6150.333333333333
2008-02-28,6177.4
2008-02-29,10387.466666666667
2008-03-01,15020.266666666666
2008-03-02,11561.433333333332
2008-03-03,13380.5
2008-03-04,14709.5
2008-03-05,17482.466666666667
2008-03-06,33301.13333333333
2008-03-07,17310.266666666666
2008-03-08,22410.666666666668
2008-03-09,18912.633333333335
2008-03-10,15941.1
2008-03-11,18559.366666666665
2008-03-12,15034.533333333333
2008-03-13,15608.233333333334
2008-03-14,17500.0
2008-03-15,17309.666666666668
2008-03-16,15786.666666666666
2008-03-17,12215.633333333333
2008-03-18,14240.433333333332
2008-03-19,13132.466666666667
2008-03-20,12632.9
2008-03-21,14216.7
2008-03-22,17910.266666666666
2008-03-23,16497.5
2008-03-24,18792.333333333332
2008-03-25,14180.6
2008-03-26,13299.533333333333
2008-03-27,13469.033333333333
2008-03-28,13912.733333333334
2008-03-29,18417.833333333332
2008-03-30,19644.2
2008-03-31,12070.5
2008-04-01,13233.2
2008-04-02,15425.533333333333
2008-04-03,11489.6
2008-04-04,11044.633333333333
2008-04-05,15399.033333333333
2008-04-06,16980.966666666667
2008-04-07,13089.3
2008-04-08,13307.933333333332
2008-04-09,10935.2
2008-04-10,14384.1
2008-04-11,14479.4
2008-04-12,21866.9
2008-04-13,15713.433333333332
2008-04-14,14871.033333333333
2008-04-15,12794.1
2008-04-16,12254.733333333334
2008-04-17,12490.366666666667
2008-04-18,14112.833333333334
2008-04-19,16063.833333333334
2008-04-20,13881.966666666667
2008-04-21,9941.6
2008-04-22,10460.933333333332
2008-04-23,12344.133333333333
2008-04-24,10315.2
2008-04-25,8900.9
2008-04-26,10832.766666666666
2008-04-27,10035.0
2008-04-28,7577.2
2008-04-29,15582.933333333332
2008-04-30,10062.1
2008-05-01,6484.233333333334
2008-05-02,12577.8
2008-05-03,13421.333333333334
2008-05-04,13984.166666666666
2008-05-05,11199.2
2008-05-06,10869.0
2008-05-07,11502.4
2008-05-08,18192.3
2008-05-09,14565.2
2008-05-10,12542.8
2008-05-11,18015.666666666668
2008-05-12,10277.4
2008-05-13,11332.9
2008-05-14,10785.366666666667
2008-05-15,11121.466666666667
2008-05-16,13764.4
2008-05-17,12059.233333333334
2008-05-18,14309.966666666667
2008-05-19,8096.033333333334
2008-05-20,10595.566666666668
2008-05-21,10354.533333333333
2008-05-22,8370.133333333333
2008-05-23,8624.6
2008-05-24,11907.266666666666
2008-05-25,15007.733333333334
2008-05-26,10560.166666666666
2008-05-27,11648.333333333334
2008-05-28,8213.866666666667
2008-05-29,8703.933333333332
2008-05-30,8970.4
2008-05-31,11407.833333333334
2008-06-01,17056.6
2008-06-02,10041.2
2008-06-03,11860.266666666666
2008-06-04,10741.866666666667
2008-06-05,7633.966666666666
2008-06-06,10909.233333333334
2008-06-07,11791.733333333334
2008-06-08,10276.366666666667
2008-06-09,10121.966666666667
2008-06-10,7300.833333333333
2008-06-11,9335.1
2008-06-12,11224.866666666667
2008-06-13,10550.966666666667
2008-06-14,9528.0
2008-06-15,13289.7
2008-06-16,9261.4
2008-06-17,7478.733333333334
2008-06-18,8284.133333333333
2008-06-19,10632.033333333333
2008-06-20,9635.066666666668
2008-06-21,9313.233333333334
2008-06-22,9574.933333333332
2008-06-23,7558.266666666666
2008-06-24,8701.866666666667
2008-06-25,8285.5
2008-06-26,7136.333333333333
2008-06-27,12558.533333333333
2008-06-28,10214.666666666666
2008-06-29,7103.2
2008-06-30,6063.266666666666
2008-07-01,7812.0
2008-07-02,10506.033333333333
2008-07-03,7369.0
2008-07-04,6809.333333333333
2008-07-05,7490.8
2008-07-06,13060.4
2008-07-07,6477.833333333333
2008-07-08,9684.233333333334
2008-07-09,6519.966666666666
2008-07-10,11134.6
2008-07-11,10370.6
2008-07-12,7863.533333333333
2008-07-13,9019.566666666666
2008-07-14,7970.433333333333
2008-07-15,9159.333333333334
2008-07-16,8637.033333333333
2008-07-17,11860.366666666667
2008-07-18,10071.4
2008-07-19,8637.233333333334
2008-07-20,7216.233333333334
2008-07-21,7956.633333333333
2008-07-22,7021.366666666667
2008-07-23,7698.5
2008-07-24,8567.166666666666
2008-07-25,6034.566666666667
2008-07-26,6403.733333333334
2008-07-27,8817.266666666666
2008-07-28,7291.4
2008-07-29,11539.633333333333
2008-07-30,12066.133333333333
2008-07-31,11281.633333333333
2008-08-01,5499.266666666666
2008-08-02,4122.6
2008-08-03,3988.0333333333333
2008-08-04,9091.516666666666
2008-08-05,5523.3
2008-08-06,2707.2
2008-08-07,2698.4
2008-08-08,2575.6666666666665
2008-08-09,3591.0666666666666
2008-08-10,3498.2
2008-08-11,3829.6
2008-08-12,2510.4
2008-08-13,2469.733333333333
2008-08-14,2422.3
2008-08-15,2430.9
2008-08-16,2450.233333333333
2008-08-17,2424.9333333333334
2008-08-18,2403.633333333333
2008-08-19,2439.2
2008-08-20,2411.5333333333333
2008-08-21,2345.9666666666667
2008-08-22,2400.0666666666666
2008-08-23,2340.0333333333333
2008-08-24,2318.266666666667
2008-08-25,2313.633333333333
2008-08-26,2339.733333333333
2008-08-27,2363.9
2008-08-28,2407.7666666666664
2008-08-29,2430.8
2008-08-30,2453.0666666666666
2008-08-31,7118.0
2008-09-01,9137.833333333334
2008-09-02,10942.233333333334
2008-09-03,9700.433333333332
2008-09-04,8383.333333333334
2008-09-05,6813.0
2008-09-06,8294.9
2008-09-07,11582.6
2008-09-08,9223.066666666668
2008-09-09,10910.566666666668
2008-09-10,9990.4
2008-09-11,8079.233333333334
2008-09-12,12205.7
2008-09-13,9020.6
2008-09-14,14616.1
2008-09-15,16649.133333333335
2008-09-16,11747.366666666667
2008-09-17,10312.166666666666
2008-09-18,12538.166666666666
2008-09-19,11027.1
2008-09-20,8896.333333333334
2008-09-21,10813.166666666666
2008-09-22,8953.733333333334
2008-09-23,10458.466666666667
2008-09-24,11342.166666666666
2008-09-25,8605.666666666666
2008-09-26,11376.5
2008-09-27,15838.433333333332
2008-09-28,15304.733333333334
2008-09-29,12974.966666666667
2008-09-30,14143.766666666666
2008-10-01,12349.066666666668
2008-10-02,12995.366666666667
2008-10-03,12294.333333333334
2008-10-04,18344.266666666666
2008-10-05,15514.5
2008-10-06,12891.7
2008-10-07,17865.133333333335
2008-10-08,13189.6
2008-10-09,17313.366666666665
2008-10-10,12870.633333333333
2008-10-11,11971.1
2008-10-12,16245.0
2008-10-13,13311.266666666666
2008-10-14,15259.6
2008-10-15,16924.266666666666
2008-10-16,16576.666666666668
2008-10-17,16252.766666666666
2008-10-18,22719.833333333332
2008-10-19,19557.566666666666
2008-10-20,13825.566666666666
2008-10-21,19544.266666666666
2008-10-22,15742.5
2008-10-23,17671.233333333334
2008-10-24,15099.766666666666
2008-10-25,11251.216666666667
2008-10-26,6351.866666666667
2008-10-27,6362.533333333334
2008-10-28,14406.5
2008-10-29,21479.266666666666
2008-10-30,15346.0
2008-10-31,10635.533333333333
2008-11-01,11558.633333333333
2008-11-02,12006.9
2008-11-03,10924.666666666666
2008-11-04,15718.6
2008-11-05,25880.833333333332
2008-11-06,18276.966666666667
2008-11-07,15144.4
2008-11-08,18431.633333333335
2008-11-09,21665.633333333335
2008-11-10,23508.566666666666
2008-11-11,21518.5
2008-11-12,23260.9
2008-11-13,13988.0
2008-11-14,14682.966666666667
2008-11-15,27141.133333333335
2008-11-16,23858.866666666665
2008-11-17,14425.933333333332
2008-11-18,16498.833333333332
2008-11-19,17203.633333333335
2008-11-20,19092.6
2008-11-21,16115.833333333334
2008-11-22,18227.8
2008-11-23,34041.083333333336
2008-11-24,38598.96666666667
2008-11-25,31221.5
2008-11-26,14050.9
2008-11-27,24109.3
2008-11-28,18663.733333333334
2008-11-29,20531.8
2008-11-30,23907.13333333333
2008-12-01,16535.3
2008-12-02,18243.733333333334
2008-12-03,18149.733333333334
2008-12-04,16297.3
2008-12-05,23317.3
2008-12-06,23261.933333333334
2008-12-07,23881.333333333332
